R_DEF: Internal format may change without notice
local
array languages
color accent
color black
color bubble_bot
color bubble_bot_text
color bubble_user
color bubble_user_text
color error
color info
color nav_selected
color nav_selector
color nav_unselected
color primary
color primary_dark
color primary_variant
color secondary
color secondary_dark
color success
color surface
color surface_card
color surface_elevated
color text_disabled
color text_primary
color text_secondary
color transparent
color warning
color white
dimen avatar_size
dimen bottom_nav_height
dimen bubble_radius
dimen button_radius
dimen card_radius
dimen fab_size
dimen icon_size
dimen spacing_lg
dimen spacing_md
dimen spacing_sm
dimen spacing_xl
dimen spacing_xs
dimen spacing_xxl
dimen text_headline
dimen text_lg
dimen text_md
dimen text_sm
dimen text_title
dimen text_xl
drawable bg_bot_avatar
drawable bg_doc_icon
drawable bg_icon_button
drawable bg_send_button
drawable ic_add
drawable ic_delete
drawable ic_folder
drawable ic_history
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic
drawable ic_mic_active
drawable ic_person_small
drawable ic_send
drawable ic_settings
id app_bar
id bottom_nav
id btn_clear_history
id btn_delete
id btn_key_terms
id btn_mic
id btn_risks
id btn_save_api_key
id btn_save_language
id btn_send
id btn_summarize
id btn_upload_doc
id btn_upload_pdf
id card_upload_area
id documentsFragment
id empty_state
id et_api_key
id et_query
id fab_add_doc
id historyFragment
id homeFragment
id input_card
id lottie_anim
id lottie_home
id nav_graph
id nav_host_fragment
id progress_bar
id rv_chat
id rv_documents
id rv_history
id settingsFragment
id spinner_language
id switch_dark_mode
id switch_voice_feedback
id toolbar
id tv_app_name
id tv_doc_date
id tv_doc_icon
id tv_doc_name
id tv_doc_size
id tv_message
id tv_query
id tv_response
id tv_tagline
id tv_time
id tv_timestamp
id tv_voice_hint
layout activity_document_viewer
layout activity_main
layout activity_splash
layout fragment_documents
layout fragment_history
layout fragment_home
layout fragment_settings
layout item_chat_bot
layout item_chat_user
layout item_document
layout item_history
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw legal_animation
string api_key_label
string app_name
string app_tagline
string ask_question
string clear_history
string dark_mode
string find_risks
string key_terms
string language_preference
string nav_documents
string nav_history
string nav_home
string nav_settings
string no_documents
string no_history
string powered_by
string save
string settings
string summarize
string upload_document
string voice_feedback
string voice_hint
style ButtonPrimary
style CardStyle
style ChipStyle
style Theme.LegalDocAI
style Theme.LegalDocAI.Splash
style ToolbarStyle
xml file_paths
xml network_security_config
